job,years,education,salary,company,scale,job_url
后端工程师/Python工程师,不限,中专,5000,广州胖虾网络科技有限公司,100-499人,http://jobs.zhaopin.com/514689632251244.htm
python开发工程师 [北京],3-5年,大专,17500,深圳市源极光科技有限公司,20-99人,http://jobs.zhaopin.com/562114535250039.htm
python高级软件工程师-爬虫方向,3-5年,本科,17500,北京商状元科技有限公司,20-99人,http://jobs.zhaopin.com/405728887250014.htm
Python开发工程师待遇从优,不限,中专,5000,广州百单网互联网科技有限公司,100-499人,http://jobs.zhaopin.com/444406089252924.htm
Python工程师【坐标郑州】,不限,大专,12500,河南奇酷信息技术有限公司,100-499人,http://jobs.zhaopin.com/319483532250617.htm
Python开发工程师待遇从优,不限,中专,5000,北京升凯网络科技有限公司,100-499人,http://jobs.zhaopin.com/540062934250726.htm
Python开发工程师待遇从优,不限,中专,5000,北京玖易创新网络科技有限公司,100-499人,http://jobs.zhaopin.com/540049933250809.htm
Python中级研发工程师,3-5年,本科,18500,中铁信息工程集团有限公司,100-499人,http://jobs.zhaopin.com/149949410251325.htm
Python开发工程师,1-3年,本科,11500,普天信息技术有限公司,500-999人,http://jobs.zhaopin.com/000645187252077.htm
Python开发工程师,1-3年,大专,12500,开网科技(北京)有限公司,500-999人,http://jobs.zhaopin.com/596626722253316.htm
中级Python WEB工程师（SAAS方向）,3-5年,本科,15000,易思互动(北京)科技有限公司,100-499人,http://jobs.zhaopin.com/320449689250047.htm
python全栈工程师,3-5年,本科,20000,泛测(北京)环境科技有限公司,20-99人,http://jobs.zhaopin.com/338692835250038.htm
中级python工程师,3-5年,本科,25000,北京超萌国际文化有限公司,20-99人,http://jobs.zhaopin.com/CC261124189J00040650812.htm
python工程师-大数据方向,3-5年,大专,22500,北京爱尖子教育科技有限责任公司,1000-9999人,http://jobs.zhaopin.com/434383686250128.htm
高级python工程师（北京）,1-3年,不限,32500,深圳码隆科技有限公司,100-499人,http://jobs.zhaopin.com/491469330251429.htm
Python工程师,1-3年,本科,17500,零氪信息技术(北京)有限公司,500-999人,http://jobs.zhaopin.com/273511830250845.htm
